speaker,segfile
g960524_m_us_009,files/segments/g960524__turn29_seg0.npy
g960524_m_us_009,files/segments/g960524__turn29_seg1.npy
g960524_m_us_009,files/segments/g960524__turn29_seg2.npy
g960524_m_us_009,files/segments/g960524__turn29_seg3.npy
g960524_m_us_009,files/segments/g960524__turn29_seg4.npy
g960524_m_us_009,files/segments/g960524__turn29_seg5.npy
g960524_m_us_009,files/segments/g960524__turn29_seg6.npy
g960524_m_us_009,files/segments/g960524__turn29_seg7.npy
g960524_m_us_009,files/segments/g960524__turn29_seg8.npy
g960524_m_us_009,files/segments/g960524__turn29_seg9.npy
g960524_m_us_009,files/segments/g960524__turn29_seg10.npy
g960524_m_us_009,files/segments/g960524__turn29_seg11.npy
g960524_m_us_009,files/segments/g960524__turn29_seg12.npy
g960524_m_us_009,files/segments/g960524__turn29_seg13.npy
g960524_m_us_009,files/segments/g960524__turn29_seg14.npy
g960524_m_us_009,files/segments/g960524__turn29_seg15.npy
linden_soles,files/segments/g960524__turn30_seg0.npy
linden_soles,files/segments/g960524__turn30_seg1.npy
linden_soles,files/segments/g960524__turn30_seg2.npy
linden_soles,files/segments/g960524__turn30_seg3.npy
linden_soles,files/segments/g960524__turn30_seg4.npy
linden_soles,files/segments/g960524__turn30_seg5.npy
linden_soles,files/segments/g960524__turn31_seg0.npy
linden_soles,files/segments/g960524__turn32_seg0.npy
linden_soles,files/segments/g960524__turn32_seg1.npy
linden_soles,files/segments/g960524__turn32_seg2.npy
linden_soles,files/segments/g960524__turn32_seg3.npy
linden_soles,files/segments/g960524__turn32_seg4.npy
linden_soles,files/segments/g960524__turn32_seg5.npy
linden_soles,files/segments/g960524__turn32_seg6.npy
linden_soles,files/segments/g960524__turn32_seg7.npy
linden_soles,files/segments/g960524__turn33_seg0.npy
linden_soles,files/segments/g960524__turn33_seg1.npy
linden_soles,files/segments/g960524__turn33_seg2.npy
linden_soles,files/segments/g960524__turn34_seg0.npy
linden_soles,files/segments/g960524__turn34_seg1.npy
linden_soles,files/segments/g960524__turn35_seg0.npy
linden_soles,files/segments/g960524__turn35_seg1.npy
linden_soles,files/segments/g960524__turn35_seg2.npy
linden_soles,files/segments/g960524__turn35_seg3.npy
linden_soles,files/segments/g960524__turn35_seg4.npy
linden_soles,files/segments/g960524__turn35_seg5.npy
linden_soles,files/segments/g960524__turn35_seg6.npy
linden_soles,files/segments/g960524__turn36_seg0.npy
linden_soles,files/segments/g960524__turn36_seg1.npy
linden_soles,files/segments/g960524__turn36_seg2.npy
linden_soles,files/segments/g960524__turn36_seg3.npy
linden_soles,files/segments/g960524__turn36_seg4.npy
linden_soles,files/segments/g960524__turn36_seg5.npy
linden_soles,files/segments/g960524__turn36_seg6.npy
linden_soles,files/segments/g960524__turn36_seg7.npy
linden_soles,files/segments/g960524__turn36_seg8.npy
linden_soles,files/segments/g960524__turn36_seg9.npy
linden_soles,files/segments/g960524__turn36_seg10.npy
linden_soles,files/segments/g960524__turn36_seg11.npy
linden_soles,files/segments/g960524__turn36_seg12.npy
linden_soles,files/segments/g960524__turn36_seg13.npy
linden_soles,files/segments/g960524__turn36_seg14.npy
linden_soles,files/segments/g960524__turn36_seg15.npy
linden_soles,files/segments/g960524__turn36_seg16.npy
linden_soles,files/segments/g960524__turn36_seg17.npy
linden_soles,files/segments/g960524__turn36_seg18.npy
linden_soles,files/segments/g960524__turn37_seg0.npy
linden_soles,files/segments/g960524__turn37_seg1.npy
linden_soles,files/segments/g960524__turn37_seg2.npy
linden_soles,files/segments/g960524__turn38_seg0.npy
linden_soles,files/segments/g960524__turn38_seg1.npy
linden_soles,files/segments/g960524__turn39_seg0.npy
linden_soles,files/segments/g960524__turn39_seg1.npy
linden_soles,files/segments/g960524__turn39_seg2.npy
linden_soles,files/segments/g960524__turn39_seg3.npy
linden_soles,files/segments/g960524__turn39_seg4.npy
linden_soles,files/segments/g960524__turn39_seg5.npy
linden_soles,files/segments/g960524__turn39_seg6.npy
linden_soles,files/segments/g960524__turn39_seg7.npy
linden_soles,files/segments/g960524__turn40_seg0.npy
linden_soles,files/segments/g960524__turn40_seg1.npy
linden_soles,files/segments/g960524__turn40_seg2.npy
linden_soles,files/segments/g960524__turn40_seg3.npy
linden_soles,files/segments/g960524__turn40_seg4.npy
linden_soles,files/segments/g960524__turn40_seg5.npy
linden_soles,files/segments/g960524__turn40_seg6.npy
linden_soles,files/segments/g960524__turn40_seg7.npy
linden_soles,files/segments/g960524__turn40_seg8.npy
linden_soles,files/segments/g960524__turn41_seg0.npy
linden_soles,files/segments/g960524__turn41_seg1.npy
linden_soles,files/segments/g960524__turn41_seg2.npy
linden_soles,files/segments/g960524__turn41_seg3.npy
linden_soles,files/segments/g960524__turn41_seg4.npy
linden_soles,files/segments/g960524__turn41_seg5.npy
linden_soles,files/segments/g960524__turn41_seg6.npy
g960524_m_us_010,files/segments/g960524__turn42_seg0.npy
g960524_m_us_010,files/segments/g960524__turn42_seg1.npy
g960524_m_us_010,files/segments/g960524__turn42_seg2.npy
g960524_m_us_010,files/segments/g960524__turn42_seg3.npy
g960524_m_us_010,files/segments/g960524__turn42_seg4.npy
g960524_m_us_010,files/segments/g960524__turn42_seg5.npy
g960524_m_us_010,files/segments/g960524__turn42_seg6.npy
g960524_m_us_010,files/segments/g960524__turn42_seg7.npy
g960524_m_us_010,files/segments/g960524__turn42_seg8.npy
g960524_m_us_010,files/segments/g960524__turn42_seg9.npy
g960524_m_us_010,files/segments/g960524__turn42_seg10.npy
g960524_m_us_010,files/segments/g960524__turn42_seg11.npy
g960524_m_us_010,files/segments/g960524__turn42_seg12.npy
linden_soles,files/segments/g960524__turn43_seg0.npy
linden_soles,files/segments/g960524__turn43_seg1.npy
linden_soles,files/segments/g960524__turn45_seg0.npy
linden_soles,files/segments/g960524__turn45_seg1.npy
linden_soles,files/segments/g960524__turn45_seg2.npy
linden_soles,files/segments/g960524__turn45_seg3.npy
linden_soles,files/segments/g960524__turn45_seg4.npy
linden_soles,files/segments/g960524__turn45_seg5.npy
linden_soles,files/segments/g960524__turn45_seg6.npy
g960524_m_us_019,files/segments/g960524__turn46_seg0.npy
g960524_m_us_019,files/segments/g960524__turn46_seg1.npy
g960524_m_us_019,files/segments/g960524__turn46_seg2.npy
g960524_m_us_019,files/segments/g960524__turn46_seg3.npy
g960524_m_us_019,files/segments/g960524__turn46_seg4.npy
g960524_m_us_019,files/segments/g960524__turn46_seg5.npy
g960524_m_us_019,files/segments/g960524__turn46_seg6.npy
g960524_m_us_019,files/segments/g960524__turn46_seg7.npy
g960524_m_us_019,files/segments/g960524__turn46_seg8.npy
g960524_m_us_019,files/segments/g960524__turn46_seg9.npy
g960524_m_us_019,files/segments/g960524__turn46_seg10.npy
g960524_m_us_019,files/segments/g960524__turn46_seg11.npy
g960524_m_us_019,files/segments/g960524__turn46_seg12.npy
g960524_m_us_019,files/segments/g960524__turn46_seg13.npy
g960524_m_us_011,files/segments/g960524__turn47_seg0.npy
g960524_m_us_011,files/segments/g960524__turn47_seg1.npy
g960524_m_us_011,files/segments/g960524__turn47_seg2.npy
g960524_m_us_011,files/segments/g960524__turn47_seg3.npy
g960524_m_us_019,files/segments/g960524__turn48_seg0.npy
g960524_m_us_011,files/segments/g960524__turn49_seg0.npy
g960524_m_us_011,files/segments/g960524__turn49_seg1.npy
g960524_m_us_011,files/segments/g960524__turn49_seg2.npy
g960524_m_us_011,files/segments/g960524__turn49_seg3.npy
g960524_m_us_011,files/segments/g960524__turn49_seg4.npy
g960524_m_us_011,files/segments/g960524__turn49_seg5.npy
g960524_m_us_011,files/segments/g960524__turn49_seg6.npy
g960524_m_us_012,files/segments/g960524__turn50_seg0.npy
g960524_m_us_012,files/segments/g960524__turn50_seg1.npy
g960524_m_us_012,files/segments/g960524__turn50_seg2.npy
g960524_m_us_013,files/segments/g960524__turn51_seg0.npy
g960524_m_us_013,files/segments/g960524__turn51_seg1.npy
g960524_m_us_013,files/segments/g960524__turn51_seg2.npy
g960524_m_us_013,files/segments/g960524__turn51_seg3.npy
g960524_m_us_019,files/segments/g960524__turn52_seg0.npy
g960524_m_us_019,files/segments/g960524__turn52_seg1.npy
g960524_m_us_019,files/segments/g960524__turn52_seg2.npy
g960524_m_us_019,files/segments/g960524__turn52_seg3.npy
g960524_m_us_019,files/segments/g960524__turn52_seg4.npy
g960524_m_us_019,files/segments/g960524__turn52_seg5.npy
g960524_m_us_019,files/segments/g960524__turn52_seg6.npy
g960524_m_us_019,files/segments/g960524__turn52_seg7.npy
g960524_m_us_019,files/segments/g960524__turn52_seg8.npy
g960524_m_us_019,files/segments/g960524__turn52_seg9.npy
g960524_m_us_019,files/segments/g960524__turn52_seg10.npy
g960524_m_us_019,files/segments/g960524__turn52_seg11.npy
g960524_m_us_019,files/segments/g960524__turn52_seg12.npy
linden_soles,files/segments/g960524__turn53_seg0.npy
linden_soles,files/segments/g960524__turn53_seg1.npy
linden_soles,files/segments/g960524__turn53_seg2.npy
linden_soles,files/segments/g960524__turn53_seg3.npy
linden_soles,files/segments/g960524__turn53_seg4.npy
linden_soles,files/segments/g960524__turn53_seg5.npy
linden_soles,files/segments/g960524__turn53_seg6.npy
linden_soles,files/segments/g960524__turn53_seg7.npy
linden_soles,files/segments/g960524__turn53_seg8.npy
linden_soles,files/segments/g960524__turn54_seg0.npy
linden_soles,files/segments/g960524__turn54_seg1.npy
linden_soles,files/segments/g960524__turn54_seg2.npy
linden_soles,files/segments/g960524__turn54_seg3.npy
linden_soles,files/segments/g960524__turn54_seg4.npy
linden_soles,files/segments/g960524__turn54_seg5.npy
linden_soles,files/segments/g960524__turn54_seg6.npy
linden_soles,files/segments/g960524__turn54_seg7.npy
linden_soles,files/segments/g960524__turn54_seg8.npy
linden_soles,files/segments/g960524__turn54_seg9.npy
linden_soles,files/segments/g960524__turn54_seg10.npy
linden_soles,files/segments/g960524__turn54_seg11.npy
linden_soles,files/segments/g960524__turn55_seg0.npy
linden_soles,files/segments/g960524__turn55_seg1.npy
linden_soles,files/segments/g960524__turn55_seg2.npy
linden_soles,files/segments/g960524__turn55_seg3.npy
linden_soles,files/segments/g960524__turn55_seg4.npy
linden_soles,files/segments/g960524__turn55_seg5.npy
linden_soles,files/segments/g960524__turn55_seg6.npy
linden_soles,files/segments/g960524__turn55_seg7.npy
brent_sadler,files/segments/g960524__turn56_seg0.npy
brent_sadler,files/segments/g960524__turn56_seg1.npy
brent_sadler,files/segments/g960524__turn56_seg2.npy
brent_sadler,files/segments/g960524__turn56_seg3.npy
brent_sadler,files/segments/g960524__turn56_seg4.npy
brent_sadler,files/segments/g960524__turn56_seg5.npy
brent_sadler,files/segments/g960524__turn56_seg6.npy
brent_sadler,files/segments/g960524__turn56_seg7.npy
brent_sadler,files/segments/g960524__turn56_seg8.npy
brent_sadler,files/segments/g960524__turn56_seg9.npy
brent_sadler,files/segments/g960524__turn56_seg10.npy
brent_sadler,files/segments/g960524__turn56_seg11.npy
brent_sadler,files/segments/g960524__turn56_seg12.npy
brent_sadler,files/segments/g960524__turn56_seg13.npy
brent_sadler,files/segments/g960524__turn56_seg14.npy
brent_sadler,files/segments/g960524__turn56_seg15.npy
brent_sadler,files/segments/g960524__turn56_seg16.npy
brent_sadler,files/segments/g960524__turn56_seg17.npy
brent_sadler,files/segments/g960524__turn56_seg18.npy
brent_sadler,files/segments/g960524__turn56_seg19.npy
brent_sadler,files/segments/g960524__turn56_seg20.npy
brent_sadler,files/segments/g960524__turn56_seg21.npy
brent_sadler,files/segments/g960524__turn56_seg22.npy
brent_sadler,files/segments/g960524__turn56_seg23.npy
brent_sadler,files/segments/g960524__turn56_seg24.npy
brent_sadler,files/segments/g960524__turn56_seg25.npy
brent_sadler,files/segments/g960524__turn56_seg26.npy
brent_sadler,files/segments/g960524__turn56_seg27.npy
brent_sadler,files/segments/g960524__turn56_seg28.npy
brent_sadler,files/segments/g960524__turn56_seg29.npy
brent_sadler,files/segments/g960524__turn56_seg30.npy
brent_sadler,files/segments/g960524__turn56_seg31.npy
brent_sadler,files/segments/g960524__turn56_seg32.npy
brent_sadler,files/segments/g960524__turn56_seg33.npy
brent_sadler,files/segments/g960524__turn56_seg34.npy
brent_sadler,files/segments/g960524__turn57_seg0.npy
brent_sadler,files/segments/g960524__turn57_seg1.npy
brent_sadler,files/segments/g960524__turn57_seg2.npy
brent_sadler,files/segments/g960524__turn57_seg3.npy
brent_sadler,files/segments/g960524__turn57_seg4.npy
brent_sadler,files/segments/g960524__turn57_seg5.npy
brent_sadler,files/segments/g960524__turn57_seg6.npy
brent_sadler,files/segments/g960524__turn57_seg7.npy
brent_sadler,files/segments/g960524__turn57_seg8.npy
brent_sadler,files/segments/g960524__turn57_seg9.npy
brent_sadler,files/segments/g960524__turn57_seg10.npy
brent_sadler,files/segments/g960524__turn57_seg11.npy
brent_sadler,files/segments/g960524__turn57_seg12.npy
brent_sadler,files/segments/g960524__turn57_seg13.npy
brent_sadler,files/segments/g960524__turn57_seg14.npy
brent_sadler,files/segments/g960524__turn57_seg15.npy
brent_sadler,files/segments/g960524__turn57_seg16.npy
brent_sadler,files/segments/g960524__turn57_seg17.npy
brent_sadler,files/segments/g960524__turn57_seg18.npy
brent_sadler,files/segments/g960524__turn57_seg19.npy
brent_sadler,files/segments/g960524__turn57_seg20.npy
brent_sadler,files/segments/g960524__turn57_seg21.npy
g960524_m_nus_014,files/segments/g960524__turn58_seg0.npy
g960524_m_nus_014,files/segments/g960524__turn58_seg1.npy
g960524_m_nus_014,files/segments/g960524__turn58_seg2.npy
g960524_m_nus_014,files/segments/g960524__turn58_seg3.npy
g960524_m_nus_014,files/segments/g960524__turn58_seg4.npy
brent_sadler,files/segments/g960524__turn59_seg0.npy
brent_sadler,files/segments/g960524__turn59_seg1.npy
brent_sadler,files/segments/g960524__turn59_seg2.npy
brent_sadler,files/segments/g960524__turn59_seg3.npy
brent_sadler,files/segments/g960524__turn59_seg4.npy
brent_sadler,files/segments/g960524__turn59_seg5.npy
brent_sadler,files/segments/g960524__turn59_seg6.npy
brent_sadler,files/segments/g960524__turn59_seg7.npy
brent_sadler,files/segments/g960524__turn59_seg8.npy
brent_sadler,files/segments/g960524__turn59_seg9.npy
brent_sadler,files/segments/g960524__turn59_seg10.npy
brent_sadler,files/segments/g960524__turn59_seg11.npy
